1,2018-09-08 02:07:44.197025,72.0
441,2018-09-08 02:19:14.214644,72.0
442,2018-09-08 02:19:15.238702,71.0
443,2018-09-08 02:19:16.262860,71.0
444,2018-09-08 02:19:18.306548,73.0
445,2018-09-08 02:19:19.330451,72.0
446,2018-09-08 02:19:20.354608,70.0
447,2018-09-08 02:19:22.398266,73.0
448,2018-09-08 02:19:23.422201,72.0
449,2018-09-08 02:19:24.446435,73.0
450,2018-09-08 02:19:26.490004,73.0
451,2018-09-08 02:19:27.514096,74.0
452,2018-09-08 02:19:28.538284,74.0
453,2018-09-08 02:19:30.581720,75.0
454,2018-09-08 02:19:31.605922,73.0
455,2018-09-08 02:19:32.630041,76.0
456,2018-09-08 02:19:34.673495,75.0
457,2018-09-08 02:19:36.721828,72.0
458,2018-09-08 02:19:38.765246,72.0
459,2018-09-08 02:19:39.789273,71.0
460,2018-09-08 02:19:40.809825,73.0
461,2018-09-08 02:19:42.856909,74.0
462,2018-09-08 02:19:43.881019,72.0
463,2018-09-08 02:19:44.901571,72.0
464,2018-09-08 02:19:46.948629,72.0
465,2018-09-08 02:19:47.972774,72.0
466,2018-09-08 02:19:48.993324,72.0
467,2018-09-08 02:19:51.040410,72.0
468,2018-09-08 02:19:52.064524,72.0
469,2018-09-08 02:19:53.085215,2.0
470,2018-09-08 02:19:55.132328,73.0
471,2018-09-08 02:19:56.152817,74.0
472,2018-09-08 02:19:57.176951,70.0
473,2018-09-08 02:19:59.224060,72.0
474,2018-09-08 02:20:00.244577,71.0
475,2018-09-08 02:20:01.268696,72.0
476,2018-09-08 02:20:03.315886,70.0
477,2018-09-08 02:20:04.336413,71.0
478,2018-09-08 02:20:05.360452,73.0
479,2018-09-08 02:20:07.404014,72.0
480,2018-09-08 02:20:08.427950,71.0
481,2018-09-08 02:20:09.452100,72.0
482,2018-09-08 02:20:11.495834,74.0
483,2018-09-08 02:20:12.519694,72.0
484,2018-09-08 02:20:13.543861,73.0
485,2018-09-08 02:20:15.587348,75.0
486,2018-09-08 02:20:16.611438,73.0
487,2018-09-08 02:20:17.635607,73.0
488,2018-09-08 02:20:19.679254,75.0
489,2018-09-08 02:20:20.703360,73.0
490,2018-09-08 02:20:21.726477,75.0
491,2018-09-08 02:20:23.771111,75.0
492,2018-09-08 02:20:24.795226,73.0
493,2018-09-08 02:20:25.818161,75.0
494,2018-09-08 02:20:27.862842,75.0
495,2018-09-08 02:20:28.886974,74.0
496,2018-09-08 02:20:29.911167,73.0
497,2018-09-08 02:20:31.954604,75.0
498,2018-09-08 02:20:32.978657,75.0
499,2018-09-08 02:20:33.999204,76.0
500,2018-09-08 02:20:36.046313,75.0
501,2018-09-08 02:20:37.070400,75.0
502,2018-09-08 02:20:38.090945,75.0
503,2018-09-08 02:20:40.138031,75.0
504,2018-09-08 02:20:41.162142,75.0
505,2018-09-08 02:20:42.182701,74.0
506,2018-09-08 02:20:44.229761,75.0
507,2018-09-08 02:20:45.253899,75.0
508,2018-09-08 02:20:46.273349,5.0
509,2018-09-08 02:20:48.321704,72.0
510,2018-09-08 02:20:49.342200,72.0
511,2018-09-08 02:20:50.365059,72.0
512,2018-09-08 02:20:52.413454,73.0
513,2018-09-08 02:20:53.433950,74.0
514,2018-09-08 02:20:54.456808,72.0
515,2018-09-08 02:20:56.505207,75.0
516,2018-09-08 02:20:57.525693,74.0
517,2018-09-08 02:20:58.549856,3.0
518,2018-09-08 02:21:00.593244,72.0
519,2018-09-08 02:21:01.617324,73.0
520,2018-09-08 02:21:03.664416,73.0
521,2018-09-08 02:21:04.684954,72.0
522,2018-09-08 02:21:05.709073,70.0
523,2018-09-08 02:21:07.756255,72.0
524,2018-09-08 02:21:08.776780,71.0
525,2018-09-08 02:21:09.800813,71.0
526,2018-09-08 02:21:11.847956,73.0
527,2018-09-08 02:21:12.868600,4.0
528,2018-09-08 02:21:13.892739,70.0
529,2018-09-08 02:21:15.936432,71.0
530,2018-09-08 02:21:16.960314,72.0
531,2018-09-08 02:21:17.984480,72.0
532,2018-09-08 02:21:20.027992,72.0
533,2018-09-08 02:21:21.052071,71.0
534,2018-09-08 02:21:22.076315,72.0
535,2018-09-08 02:21:24.119887,72.0
536,2018-09-08 02:21:25.143817,70.0
537,2018-09-08 02:21:26.167899,72.0
538,2018-09-08 02:21:28.211372,73.0
539,2018-09-08 02:21:29.235475,71.0
540,2018-09-08 02:21:30.259656,73.0
541,2018-09-08 02:21:32.303102,70.0
542,2018-09-08 02:21:33.327240,71.0
543,2018-09-08 02:21:34.351407,73.0
544,2018-09-08 02:21:36.394877,73.0
545,2018-09-08 02:21:37.418979,72.0
546,2018-09-08 02:21:38.443150,73.0
547,2018-09-08 02:21:40.486788,73.0
548,2018-09-08 02:21:41.510907,74.0
549,2018-09-08 02:21:42.531434,72.0
550,2018-09-08 02:21:44.578536,72.0
551,2018-09-08 02:21:45.602641,72.0
552,2018-09-08 02:21:46.623191,73.0
553,2018-09-08 02:21:48.670263,75.0
554,2018-09-08 02:21:49.694397,75.0
555,2018-09-08 02:21:51.737851,75.0
556,2018-09-08 02:21:53.782638,75.0
557,2018-09-08 02:21:54.806646,73.0
558,2018-09-08 02:21:55.830739,73.0
559,2018-09-08 02:21:57.874249,75.0
560,2018-09-08 02:21:58.898326,73.0
561,2018-09-08 02:21:59.922488,75.0
562,2018-09-08 02:22:01.966190,76.0
563,2018-09-08 02:22:02.990071,73.0
564,2018-09-08 02:22:04.014244,75.0
565,2018-09-08 02:22:06.057874,75.0
566,2018-09-08 02:22:07.081989,74.0
567,2018-09-08 02:22:08.104887,73.0
568,2018-09-08 02:22:10.149624,74.0
569,2018-09-08 02:22:11.173728,74.0
570,2018-09-08 02:22:13.217199,74.0
571,2018-09-08 02:22:15.265529,74.0
572,2018-09-08 02:22:16.288410,74.0
573,2018-09-08 02:22:17.308949,74.0
574,2018-09-08 02:22:19.357287,74.0
575,2018-09-08 02:22:20.376519,74.0
576,2018-09-08 02:22:21.400573,75.0
577,2018-09-08 02:22:23.448949,75.0
578,2018-09-08 02:22:24.468196,76.0
579,2018-09-08 02:22:25.492322,76.0
580,2018-09-08 02:22:27.540666,73.0
581,2018-09-08 02:22:28.561199,76.0
582,2018-09-08 02:22:29.584067,72.0
583,2018-09-08 02:22:31.632456,76.0
584,2018-09-08 02:22:32.651850,4.0
585,2018-09-08 02:22:33.676078,72.0
586,2018-09-08 02:22:35.720897,72.0
587,2018-09-08 02:22:36.743557,72.0
588,2018-09-08 02:22:37.767743,71.0
589,2018-09-08 02:22:39.812476,72.0
590,2018-09-08 02:22:40.835317,72.0
591,2018-09-08 02:22:41.859486,73.0
592,2018-09-08 02:22:43.904384,75.0
593,2018-09-08 02:22:44.927069,73.0
594,2018-09-08 02:22:45.951228,74.0
595,2018-09-08 02:22:47.995965,74.0
596,2018-09-08 02:22:49.018740,72.0
597,2018-09-08 02:22:50.042895,72.0
598,2018-09-08 02:22:52.087622,74.0
599,2018-09-08 02:22:53.111734,73.0
600,2018-09-08 02:22:54.134648,75.0
601,2018-09-08 02:22:56.179343,76.0
602,2018-09-08 02:22:57.203489,74.0
603,2018-09-08 02:22:58.226474,73.0
604,2018-09-08 02:23:00.271033,75.0
605,2018-09-08 02:23:01.295155,75.0
606,2018-09-08 02:23:02.314446,76.0
607,2018-09-08 02:23:04.362782,76.0
608,2018-09-08 02:23:05.386897,74.0
609,2018-09-08 02:23:06.406268,73.0
610,2018-09-08 02:23:08.454514,75.0
611,2018-09-08 02:23:09.478658,76.0
612,2018-09-08 02:23:11.522114,75.0
613,2018-09-08 02:23:12.546288,73.0
614,2018-09-08 02:23:13.570404,75.0
615,2018-09-08 02:23:15.613998,75.0
616,2018-09-08 02:23:16.638151,75.0
617,2018-09-08 02:23:17.657461,75.0
618,2018-09-08 02:23:19.705833,75.0
619,2018-09-08 02:23:20.729909,75.0
620,2018-09-08 02:23:21.749185,74.0
621,2018-09-08 02:23:23.797533,75.0
622,2018-09-08 02:23:24.821645,75.0
623,2018-09-08 02:23:25.842198,75.0
624,2018-09-08 02:23:27.889177,74.0
625,2018-09-08 02:23:28.909702,73.0
626,2018-09-08 02:23:29.933817,74.0
627,2018-09-08 02:23:31.980954,75.0
628,2018-09-08 02:23:33.001458,74.0
629,2018-09-08 02:23:34.025559,71.0
630,2018-09-08 02:23:36.072710,74.0
631,2018-09-08 02:23:37.093197,72.0
632,2018-09-08 02:23:38.117327,71.0
633,2018-09-08 02:23:40.164451,72.0
634,2018-09-08 02:23:41.185089,3.0
635,2018-09-08 02:23:42.207988,73.0
636,2018-09-08 02:23:44.252755,75.0
637,2018-09-08 02:23:45.276832,74.0
638,2018-09-08 02:23:46.299742,72.0
639,2018-09-08 02:23:48.344641,76.0
640,2018-09-08 02:23:49.368576,73.0
641,2018-09-08 02:23:50.392733,76.0
642,2018-09-08 02:23:52.436427,76.0
643,2018-09-08 02:23:53.460323,74.0
644,2018-09-08 02:23:54.484476,74.0
645,2018-09-08 02:23:56.527882,74.0
646,2018-09-08 02:23:57.551978,73.0
647,2018-09-08 02:23:58.576216,76.0
648,2018-09-08 02:24:00.619599,76.0
649,2018-09-08 02:24:01.643732,71.0
650,2018-09-08 02:24:02.667907,75.0
651,2018-09-08 02:24:04.711377,72.0
652,2018-09-08 02:24:05.735481,72.0
653,2018-09-08 02:24:06.759650,73.0
654,2018-09-08 02:24:08.803030,74.0
655,2018-09-08 02:24:09.827146,73.0
656,2018-09-08 02:24:10.847706,74.0
657,2018-09-08 02:24:12.894754,73.0
658,2018-09-08 02:24:13.918902,74.0
659,2018-09-08 02:24:14.939457,73.0
660,2018-09-08 02:24:16.986572,73.0
661,2018-09-08 02:24:18.010653,74.0
662,2018-09-08 02:24:19.031192,73.0
663,2018-09-08 02:24:21.078294,72.0
664,2018-09-08 02:24:22.102403,74.0
665,2018-09-08 02:24:23.123091,3.0
666,2018-09-08 02:24:25.170213,74.0
667,2018-09-08 02:24:26.190693,72.0
668,2018-09-08 02:24:27.214819,72.0
669,2018-09-08 02:24:29.261932,74.0
670,2018-09-08 02:24:30.282457,72.0
671,2018-09-08 02:24:31.306623,71.0
672,2018-09-08 02:24:33.353705,74.0
673,2018-09-08 02:24:34.374205,72.0
674,2018-09-08 02:24:35.398319,71.0
675,2018-09-08 02:24:37.441892,72.0
676,2018-09-08 02:24:38.465910,73.0
677,2018-09-08 02:24:39.489982,74.0
678,2018-09-08 02:24:41.533475,74.0
679,2018-09-08 02:24:42.557574,74.0
680,2018-09-08 02:24:43.581736,73.0
681,2018-09-08 02:24:45.625231,73.0
682,2018-09-08 02:24:46.649324,73.0
683,2018-09-08 02:24:48.697639,72.0
684,2018-09-08 02:24:50.741286,75.0
685,2018-09-08 02:24:52.784704,76.0
686,2018-09-08 02:24:53.808822,75.0
687,2018-09-08 02:24:55.857213,73.0
688,2018-09-08 02:24:56.876526,74.0
689,2018-09-08 02:24:57.900565,72.0
690,2018-09-08 02:24:59.948960,75.0
691,2018-09-08 02:25:00.968196,75.0
692,2018-09-08 02:25:01.992320,73.0
693,2018-09-08 02:25:04.040685,75.0
694,2018-09-08 02:25:05.060103,5.0
695,2018-09-08 02:25:06.084234,73.0
696,2018-09-08 02:25:08.127731,75.0
697,2018-09-08 02:25:09.151822,76.0
698,2018-09-08 02:25:10.176048,74.0
699,2018-09-08 02:25:12.219620,75.0
700,2018-09-08 02:25:13.243567,74.0
701,2018-09-08 02:25:14.267740,71.0
702,2018-09-08 02:25:16.312629,75.0
703,2018-09-08 02:25:17.335226,74.0
704,2018-09-08 02:25:18.359399,71.0
705,2018-09-08 02:25:20.404097,73.0
706,2018-09-08 02:25:21.426985,76.0
707,2018-09-08 02:25:22.451152,74.0
708,2018-09-08 02:25:24.495928,74.0
709,2018-09-08 02:25:25.518744,74.0
710,2018-09-08 02:25:26.542897,75.0
711,2018-09-08 02:25:28.587626,76.0
712,2018-09-08 02:25:29.610485,75.0
713,2018-09-08 02:25:30.634641,74.0
714,2018-09-08 02:25:32.678284,74.0
715,2018-09-08 02:25:33.702397,73.0
716,2018-09-08 02:25:34.722948,75.0
717,2018-09-08 02:25:35.747073,75.0
718,2018-09-08 02:25:36.769981,73.0
719,2018-09-08 02:25:38.814882,74.0
720,2018-09-08 02:25:39.838818,71.0
721,2018-09-08 02:25:40.862983,72.0
722,2018-09-08 02:25:42.906527,74.0
723,2018-09-08 02:25:43.930575,70.0
724,2018-09-08 02:25:44.954732,72.0
725,2018-09-08 02:25:46.998123,73.0
726,2018-09-08 02:25:48.022235,74.0
727,2018-09-08 02:25:49.046465,74.0
728,2018-09-08 02:25:51.089879,74.0
729,2018-09-08 02:25:52.113982,73.0
730,2018-09-08 02:25:53.138150,76.0
731,2018-09-08 02:25:55.181616,76.0
732,2018-09-08 02:25:56.205720,74.0
733,2018-09-08 02:25:57.229903,74.0
734,2018-09-08 02:25:59.273265,75.0
735,2018-09-08 02:26:00.297410,76.0
736,2018-09-08 02:26:01.317956,75.0
737,2018-09-08 02:26:03.365033,74.0
738,2018-09-08 02:26:04.389158,75.0
739,2018-09-08 02:26:05.409701,75.0
740,2018-09-08 02:26:07.456784,75.0
741,2018-09-08 02:26:08.480893,76.0
742,2018-09-08 02:26:09.501442,74.0
743,2018-09-08 02:26:11.548499,73.0
744,2018-09-08 02:26:12.572648,75.0
745,2018-09-08 02:26:13.593359,5.0
746,2018-09-08 02:26:15.640440,76.0
747,2018-09-08 02:26:16.660947,75.0
748,2018-09-08 02:26:17.685061,75.0
749,2018-09-08 02:26:19.732205,78.0
750,2018-09-08 02:26:20.752701,75.0
751,2018-09-08 02:26:21.776817,75.0
752,2018-09-08 02:26:23.823954,75.0
753,2018-09-08 02:26:24.844439,75.0
754,2018-09-08 02:26:25.868575,75.0
755,2018-09-08 02:26:27.911989,75.0
756,2018-09-08 02:26:28.936129,73.0
757,2018-09-08 02:26:29.960239,72.0
758,2018-09-08 02:26:32.003890,75.0
759,2018-09-08 02:26:33.027824,74.0
760,2018-09-08 02:26:34.051976,75.0
761,2018-09-08 02:26:36.095633,75.0
762,2018-09-08 02:26:37.119747,75.0
763,2018-09-08 02:26:38.143726,74.0
764,2018-09-08 02:26:40.187408,74.0
765,2018-09-08 02:26:41.211228,72.0
766,2018-09-08 02:26:42.235391,72.0
767,2018-09-08 02:26:44.278851,74.0
768,2018-09-08 02:26:45.302985,72.0
769,2018-09-08 02:26:46.327164,73.0
770,2018-09-08 02:26:48.370625,75.0
771,2018-09-08 02:26:49.394726,73.0
772,2018-09-08 02:26:50.418908,75.0
773,2018-09-08 02:26:52.462383,73.0
774,2018-09-08 02:26:53.486548,73.0
775,2018-09-08 02:26:54.510652,75.0
776,2018-09-08 02:26:56.554254,72.0
777,2018-09-08 02:26:57.578403,70.0
778,2018-09-08 02:26:58.598960,72.0
779,2018-09-08 02:27:00.646065,75.0
780,2018-09-08 02:27:01.670159,75.0
781,2018-09-08 02:27:02.690704,75.0
782,2018-09-08 02:27:04.737790,75.0
783,2018-09-08 02:27:05.761903,75.0
784,2018-09-08 02:27:06.782441,76.0
785,2018-09-08 02:27:08.829533,76.0
786,2018-09-08 02:27:09.849945,75.0
787,2018-09-08 02:27:10.874069,77.0
788,2018-09-08 02:27:12.921179,74.0
789,2018-09-08 02:27:13.941702,74.0
790,2018-09-08 02:27:14.965882,73.0
791,2018-09-08 02:27:17.012947,74.0
792,2018-09-08 02:27:18.033449,73.0
793,2018-09-08 02:27:19.057567,74.0
794,2018-09-08 02:27:21.104711,75.0
795,2018-09-08 02:27:22.125189,75.0
796,2018-09-08 02:27:24.173455,72.0
797,2018-09-08 02:27:25.192704,70.0
798,2018-09-08 02:27:26.216819,70.0
799,2018-09-08 02:27:28.265207,71.0
800,2018-09-08 02:27:29.284441,71.0
801,2018-09-08 02:27:30.308579,72.0
802,2018-09-08 02:27:32.356934,71.0
803,2018-09-08 02:27:33.376294,72.0
804,2018-09-08 02:27:34.400333,71.0
805,2018-09-08 02:27:36.448715,71.0
806,2018-09-08 02:27:37.468110,2.0
807,2018-09-08 02:27:38.492232,70.0
808,2018-09-08 02:27:40.535975,72.0
809,2018-09-08 02:27:41.559821,71.0
810,2018-09-08 02:27:42.583981,71.0
811,2018-09-08 02:27:44.628760,71.0
812,2018-09-08 02:27:45.651569,70.0
813,2018-09-08 02:27:46.675733,69.0
814,2018-09-08 02:27:48.720500,73.0
815,2018-09-08 02:27:49.743317,70.0
816,2018-09-08 02:27:50.767488,69.0
817,2018-09-08 02:27:52.812125,73.0
818,2018-09-08 02:27:53.834976,73.0
819,2018-09-08 02:27:54.859155,71.0
820,2018-09-08 02:27:56.903876,73.0
821,2018-09-08 02:27:57.926732,73.0
822,2018-09-08 02:27:58.950913,73.0
823,2018-09-08 02:28:00.995599,72.0
824,2018-09-08 02:28:02.018488,71.0
825,2018-09-08 02:28:03.042655,70.0
826,2018-09-08 02:28:05.087287,70.0
827,2018-09-08 02:28:06.110165,70.0
828,2018-09-08 02:28:07.130700,70.0
829,2018-09-08 02:28:09.179039,70.0
830,2018-09-08 02:28:10.201903,70.0
831,2018-09-08 02:28:11.222437,70.0
832,2018-09-08 02:28:13.270785,70.0
833,2018-09-08 02:28:14.294892,70.0
834,2018-09-08 02:28:15.314194,70.0
835,2018-09-08 02:28:17.362513,70.0
836,2018-09-08 02:28:19.406171,70.0
837,2018-09-08 02:28:20.430227,69.0
838,2018-09-08 02:28:22.473898,71.0
839,2018-09-08 02:28:23.497823,73.0
840,2018-09-08 02:28:24.521979,71.0
841,2018-09-08 02:28:26.565482,70.0
842,2018-09-08 02:28:27.589572,70.0
843,2018-09-08 02:28:28.613732,69.0
844,2018-09-08 02:28:30.657386,71.0
845,2018-09-08 02:28:31.681324,70.0
846,2018-09-08 02:28:32.705483,68.0
847,2018-09-08 02:28:34.748880,70.0
848,2018-09-08 02:28:35.772978,68.0
849,2018-09-08 02:28:36.797149,70.0
850,2018-09-08 02:28:38.840625,70.0
851,2018-09-08 02:28:39.864724,68.0
852,2018-09-08 02:28:40.888914,70.0
853,2018-09-08 02:28:42.932344,70.0
854,2018-09-08 02:28:44.980649,70.0
855,2018-09-08 02:28:46.001196,70.0
856,2018-09-08 02:28:48.048214,70.0
857,2018-09-08 02:28:49.068706,70.0
858,2018-09-08 02:28:50.092817,69.0
859,2018-09-08 02:28:52.139928,70.0
860,2018-09-08 02:28:53.160450,70.0
861,2018-09-08 02:28:54.184567,68.0
862,2018-09-08 02:28:56.231671,70.0
863,2018-09-08 02:28:57.252199,70.0
864,2018-09-08 02:28:58.276368,68.0
865,2018-09-08 02:29:00.323461,70.0
866,2018-09-08 02:29:01.344092,0.0
867,2018-09-08 02:29:02.368240,67.0
868,2018-09-08 02:29:04.411893,70.0
869,2018-09-08 02:29:05.435886,68.0
870,2018-09-08 02:29:06.459986,67.0
871,2018-09-08 02:29:08.503481,70.0
872,2018-09-08 02:29:44.183205,71.0
873,2018-09-08 02:29:45.207338,71.0
874,2018-09-08 02:29:46.230229,71.0
875,2018-09-08 02:29:48.275135,71.0
876,2018-09-08 02:29:49.299078,69.0
877,2018-09-08 02:29:50.321980,71.0
878,2018-09-08 02:29:52.366878,71.0
